id,instructor_id,day,hours
1,1,MONDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
2,1,TUESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
3,1,WEDNESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
4,1,THURSDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
5,1,FRIDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
6,2,MONDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
7,2,TUESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
8,2,WEDNESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
9,2,THURSDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
10,2,FRIDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
11,3,MONDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30"", ""16:30""]"
12,3,TUESDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30"", ""16:30""]"
13,3,WEDNESDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30"", ""16:30""]"
14,3,THURSDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30"", ""16:30""]"
15,3,FRIDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30"", ""16:30""]"
16,4,MONDAY,"[""07:00"", ""08:00"", ""09:00"", ""13:00"", ""14:00"", ""15:00""]"
17,4,TUESDAY,"[""07:00"", ""08:00"", ""09:00"", ""13:00"", ""14:00"", ""15:00""]"
18,4,WEDNESDAY,"[""07:00"", ""08:00"", ""09:00"", ""13:00"", ""14:00"", ""15:00""]"
19,4,THURSDAY,"[""07:00"", ""08:00"", ""09:00"", ""13:00"", ""14:00"", ""15:00""]"
20,4,FRIDAY,"[""07:00"", ""08:00"", ""09:00"", ""13:00"", ""14:00"", ""15:00""]"
21,5,MONDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00"", ""16:00""]"
22,5,TUESDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00"", ""16:00""]"
23,5,WEDNESDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00"", ""16:00""]"
24,5,THURSDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00"", ""16:00""]"
25,5,FRIDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00"", ""16:00""]"
26,6,MONDAY,"[""09:00"", ""10:00"", ""11:00"", ""12:00"", ""15:00"", ""16:00"", ""17:00""]"
27,6,TUESDAY,"[""09:00"", ""10:00"", ""11:00"", ""12:00"", ""15:00"", ""16:00"", ""17:00""]"
28,6,WEDNESDAY,"[""09:00"", ""10:00"", ""11:00"", ""12:00"", ""15:00"", ""16:00"", ""17:00""]"
29,6,THURSDAY,"[""09:00"", ""10:00"", ""11:00"", ""12:00"", ""15:00"", ""16:00"", ""17:00""]"
31,7,MONDAY,"[""10:00"", ""11:00"", ""12:00"", ""16:00"", ""17:00"", ""18:00""]"
32,7,TUESDAY,"[""10:00"", ""11:00"", ""12:00"", ""16:00"", ""17:00"", ""18:00""]"
33,7,WEDNESDAY,"[""10:00"", ""11:00"", ""12:00"", ""16:00"", ""17:00"", ""18:00""]"
34,7,THURSDAY,"[""10:00"", ""11:00"", ""12:00"", ""16:00"", ""17:00"", ""18:00""]"
35,7,FRIDAY,"[""10:00"", ""11:00"", ""12:00"", ""16:00"", ""17:00"", ""18:00""]"
36,8,MONDAY,"[""08:00"", ""09:00"", ""14:00"", ""15:00""]"
37,8,TUESDAY,"[""08:00"", ""09:00"", ""14:00"", ""15:00""]"
38,8,WEDNESDAY,"[""08:00"", ""09:00"", ""14:00"", ""15:00""]"
39,8,THURSDAY,"[""08:00"", ""09:00"", ""14:00"", ""15:00""]"
40,8,FRIDAY,"[""08:00"", ""09:00"", ""14:00"", ""15:00""]"
41,9,MONDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30""]"
42,9,TUESDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30""]"
43,9,WEDNESDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30""]"
44,9,THURSDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30""]"
45,9,FRIDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30""]"
46,10,MONDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30"", ""14:30""]"
47,10,TUESDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30"", ""14:30""]"
48,10,WEDNESDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30"", ""14:30""]"
49,10,THURSDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30"", ""14:30""]"
50,10,FRIDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30"", ""14:30""]"
51,11,MONDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00""]"
52,11,TUESDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00""]"
53,11,WEDNESDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00""]"
54,11,THURSDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00""]"
55,11,FRIDAY,"[""08:00"", ""09:00"", ""10:00"", ""11:00"", ""14:00"", ""15:00""]"
56,12,MONDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00""]"
57,12,TUESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00""]"
58,12,WEDNESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00""]"
59,12,THURSDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00""]"
60,12,FRIDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00""]"
61,13,MONDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30""]"
62,13,TUESDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30""]"
63,13,WEDNESDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30""]"
64,13,THURSDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30""]"
65,13,FRIDAY,"[""08:30"", ""09:30"", ""10:30"", ""14:30"", ""15:30""]"
66,14,MONDAY,"[""07:00"", ""08:00"", ""13:00"", ""14:00""]"
67,14,TUESDAY,"[""07:00"", ""08:00"", ""13:00"", ""14:00""]"
68,14,WEDNESDAY,"[""07:00"", ""08:00"", ""13:00"", ""14:00""]"
69,14,THURSDAY,"[""07:00"", ""08:00"", ""13:00"", ""14:00""]"
70,14,FRIDAY,"[""07:00"", ""08:00"", ""13:00"", ""14:00""]"
71,15,MONDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00""]"
72,15,TUESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00""]"
73,15,WEDNESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00""]"
74,15,THURSDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00""]"
75,15,FRIDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00""]"
76,16,MONDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
77,16,TUESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
78,16,WEDNESDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
79,16,THURSDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
80,16,FRIDAY,"[""09:00"", ""10:00"", ""11:00"", ""15:00"", ""16:00"", ""17:00""]"
81,17,MONDAY,"[""08:30"", ""09:30"", ""14:30"", ""15:30"", ""16:30""]"
82,17,TUESDAY,"[""08:30"", ""09:30"", ""14:30"", ""15:30"", ""16:30""]"
83,17,WEDNESDAY,"[""08:30"", ""09:30"", ""14:30"", ""15:30"", ""16:30""]"
84,17,THURSDAY,"[""08:30"", ""09:30"", ""14:30"", ""15:30"", ""16:30""]"
85,17,FRIDAY,"[""08:30"", ""09:30"", ""14:30"", ""15:30"", ""16:30""]"
86,18,MONDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30""]"
87,18,TUESDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30""]"
88,18,WEDNESDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30""]"
89,18,THURSDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30""]"
90,18,FRIDAY,"[""07:30"", ""08:30"", ""09:30"", ""13:30""]"
91,19,MONDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
92,19,TUESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
93,19,WEDNESDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
94,19,THURSDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
95,19,FRIDAY,"[""08:00"", ""09:00"", ""10:00"", ""14:00"", ""15:00"", ""16:00""]"
96,20,MONDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30"", ""17:30""]"
97,20,TUESDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30"", ""17:30""]"
98,20,WEDNESDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30"", ""17:30""]"
99,20,THURSDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30"", ""17:30""]"
100,20,FRIDAY,"[""09:30"", ""10:30"", ""11:30"", ""15:30"", ""16:30"", ""17:30""]"</content>
<parameter name="filePath">d:\Programming\drive-admin\globant-practice-2025\docs\mock\instructor_availabilities.csv
